

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 03 14:00:59 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   364     0417                     	;# 
   365     041C                     	;# 
   366     041D                     	;# 
   367     041E                     	;# 
   368     0FE4                     	;# 
   369     0FE5                     	;# 
   370     0FE6                     	;# 
   371     0FE7                     	;# 
   372     0FE8                     	;# 
   373     0FE9                     	;# 
   374     0FEA                     	;# 
   375     0FEB                     	;# 
   376     0FED                     	;# 
   377     0FEE                     	;# 
   378     0FEF                     	;# 
   379     0000                     	;# 
   380     0001                     	;# 
   381     0002                     	;# 
   382     0003                     	;# 
   383     0004                     	;# 
   384     0005                     	;# 
   385     0006                     	;# 
   386     0007                     	;# 
   387     0008                     	;# 
   388     0009                     	;# 
   389     000A                     	;# 
   390     000B                     	;# 
   391     000C                     	;# 
   392     000D                     	;# 
   393     0011                     	;# 
   394     0012                     	;# 
   395     0013                     	;# 
   396     0014                     	;# 
   397     0015                     	;# 
   398     0016                     	;# 
   399     0016                     	;# 
   400     0017                     	;# 
   401     0018                     	;# 
   402     0019                     	;# 
   403     001A                     	;# 
   404     001B                     	;# 
   405     001C                     	;# 
   406     001E                     	;# 
   407     001F                     	;# 
   408     008C                     	;# 
   409     008D                     	;# 
   410     0091                     	;# 
   411     0092                     	;# 
   412     0093                     	;# 
   413     0094                     	;# 
   414     0095                     	;# 
   415     0096                     	;# 
   416     0097                     	;# 
   417     0098                     	;# 
   418     0099                     	;# 
   419     009A                     	;# 
   420     009B                     	;# 
   421     009B                     	;# 
   422     009C                     	;# 
   423     009D                     	;# 
   424     009E                     	;# 
   425     010C                     	;# 
   426     010D                     	;# 
   427     0111                     	;# 
   428     0112                     	;# 
   429     0113                     	;# 
   430     0114                     	;# 
   431     0115                     	;# 
   432     0116                     	;# 
   433     0117                     	;# 
   434     0118                     	;# 
   435     0119                     	;# 
   436     011A                     	;# 
   437     011B                     	;# 
   438     011D                     	;# 
   439     011E                     	;# 
   440     018C                     	;# 
   441     018D                     	;# 
   442     0191                     	;# 
   443     0191                     	;# 
   444     0192                     	;# 
   445     0193                     	;# 
   446     0193                     	;# 
   447     0193                     	;# 
   448     0194                     	;# 
   449     0195                     	;# 
   450     0196                     	;# 
   451     0199                     	;# 
   452     019A                     	;# 
   453     019B                     	;# 
   454     019B                     	;# 
   455     019B                     	;# 
   456     019B                     	;# 
   457     019C                     	;# 
   458     019C                     	;# 
   459     019D                     	;# 
   460     019E                     	;# 
   461     019F                     	;# 
   462     020C                     	;# 
   463     020D                     	;# 
   464     0211                     	;# 
   465     0211                     	;# 
   466     0212                     	;# 
   467     0212                     	;# 
   468     0213                     	;# 
   469     0213                     	;# 
   470     0214                     	;# 
   471     0214                     	;# 
   472     0215                     	;# 
   473     0215                     	;# 
   474     0215                     	;# 
   475     0216                     	;# 
   476     0216                     	;# 
   477     0217                     	;# 
   478     0217                     	;# 
   479     0219                     	;# 
   480     021A                     	;# 
   481     021B                     	;# 
   482     021C                     	;# 
   483     021D                     	;# 
   484     021E                     	;# 
   485     021F                     	;# 
   486     0291                     	;# 
   487     0291                     	;# 
   488     0292                     	;# 
   489     0293                     	;# 
   490     0294                     	;# 
   491     0295                     	;# 
   492     0295                     	;# 
   493     0296                     	;# 
   494     0298                     	;# 
   495     0298                     	;# 
   496     0299                     	;# 
   497     029A                     	;# 
   498     029B                     	;# 
   499     029C                     	;# 
   500     029C                     	;# 
   501     029D                     	;# 
   502     029E                     	;# 
   503     029E                     	;# 
   504     0311                     	;# 
   505     0311                     	;# 
   506     0312                     	;# 
   507     0313                     	;# 
   508     0318                     	;# 
   509     0318                     	;# 
   510     0319                     	;# 
   511     031A                     	;# 
   512     0394                     	;# 
   513     0395                     	;# 
   514     0396                     	;# 
   515     039A                     	;# 
   516     039C                     	;# 
   517     039D                     	;# 
   518     039E                     	;# 
   519     039F                     	;# 
   520     0415                     	;# 
   521     0416                     	;# 
   522     0417                     	;# 
   523     041C                     	;# 
   524     041D                     	;# 
   525     041E                     	;# 
   526     0FE4                     	;# 
   527     0FE5                     	;# 
   528     0FE6                     	;# 
   529     0FE7                     	;# 
   530     0FE8                     	;# 
   531     0FE9                     	;# 
   532     0FEA                     	;# 
   533     0FEB                     	;# 
   534     0FED                     	;# 
   535     0FEE                     	;# 
   536     0FEF                     	;# 
   537     0000                     	;# 
   538     0001                     	;# 
   539     0002                     	;# 
   540     0003                     	;# 
   541     0004                     	;# 
   542     0005                     	;# 
   543     0006                     	;# 
   544     0007                     	;# 
   545     0008                     	;# 
   546     0009                     	;# 
   547     000A                     	;# 
   548     000B                     	;# 
   549     000C                     	;# 
   550     000D                     	;# 
   551     0011                     	;# 
   552     0012                     	;# 
   553     0013                     	;# 
   554     0014                     	;# 
   555     0015                     	;# 
   556     0016                     	;# 
   557     0016                     	;# 
   558     0017                     	;# 
   559     0018                     	;# 
   560     0019                     	;# 
   561     001A                     	;# 
   562     001B                     	;# 
   563     001C                     	;# 
   564     001E                     	;# 
   565     001F                     	;# 
   566     008C                     	;# 
   567     008D                     	;# 
   568     0091                     	;# 
   569     0092                     	;# 
   570     0093                     	;# 
   571     0094                     	;# 
   572     0095                     	;# 
   573     0096                     	;# 
   574     0097                     	;# 
   575     0098                     	;# 
   576     0099                     	;# 
   577     009A                     	;# 
   578     009B                     	;# 
   579     009B                     	;# 
   580     009C                     	;# 
   581     009D                     	;# 
   582     009E                     	;# 
   583     010C                     	;# 
   584     010D                     	;# 
   585     0111                     	;# 
   586     0112                     	;# 
   587     0113                     	;# 
   588     0114                     	;# 
   589     0115                     	;# 
   590     0116                     	;# 
   591     0117                     	;# 
   592     0118                     	;# 
   593     0119                     	;# 
   594     011A                     	;# 
   595     011B                     	;# 
   596     011D                     	;# 
   597     011E                     	;# 
   598     018C                     	;# 
   599     018D                     	;# 
   600     0191                     	;# 
   601     0191                     	;# 
   602     0192                     	;# 
   603     0193                     	;# 
   604     0193                     	;# 
   605     0193                     	;# 
   606     0194                     	;# 
   607     0195                     	;# 
   608     0196                     	;# 
   609     0199                     	;# 
   610     019A                     	;# 
   611     019B                     	;# 
   612     019B                     	;# 
   613     019B                     	;# 
   614     019B                     	;# 
   615     019C                     	;# 
   616     019C                     	;# 
   617     019D                     	;# 
   618     019E                     	;# 
   619     019F                     	;# 
   620     020C                     	;# 
   621     020D                     	;# 
   622     0211                     	;# 
   623     0211                     	;# 
   624     0212                     	;# 
   625     0212                     	;# 
   626     0213                     	;# 
   627     0213                     	;# 
   628     0214                     	;# 
   629     0214                     	;# 
   630     0215                     	;# 
   631     0215                     	;# 
   632     0215                     	;# 
   633     0216                     	;# 
   634     0216                     	;# 
   635     0217                     	;# 
   636     0217                     	;# 
   637     0219                     	;# 
   638     021A                     	;# 
   639     021B                     	;# 
   640     021C                     	;# 
   641     021D                     	;# 
   642     021E                     	;# 
   643     021F                     	;# 
   644     0291                     	;# 
   645     0291                     	;# 
   646     0292                     	;# 
   647     0293                     	;# 
   648     0294                     	;# 
   649     0295                     	;# 
   650     0295                     	;# 
   651     0296                     	;# 
   652     0298                     	;# 
   653     0298                     	;# 
   654     0299                     	;# 
   655     029A                     	;# 
   656     029B                     	;# 
   657     029C                     	;# 
   658     029C                     	;# 
   659     029D                     	;# 
   660     029E                     	;# 
   661     029E                     	;# 
   662     0311                     	;# 
   663     0311                     	;# 
   664     0312                     	;# 
   665     0313                     	;# 
   666     0318                     	;# 
   667     0318                     	;# 
   668     0319                     	;# 
   669     031A                     	;# 
   670     0394                     	;# 
   671     0395                     	;# 
   672     0396                     	;# 
   673     039A                     	;# 
   674     039C                     	;# 
   675     039D                     	;# 
   676     039E                     	;# 
   677     039F                     	;# 
   678     0415                     	;# 
   679     0416                     	;# 
   680     0417                     	;# 
   681     041C                     	;# 
   682     041D                     	;# 
   683     041E                     	;# 
   684     0FE4                     	;# 
   685     0FE5                     	;# 
   686     0FE6                     	;# 
   687     0FE7                     	;# 
   688     0FE8                     	;# 
   689     0FE9                     	;# 
   690     0FEA                     	;# 
   691     0FEB                     	;# 
   692     0FED                     	;# 
   693     0FEE                     	;# 
   694     0FEF                     	;# 
   695     0000                     	;# 
   696     0001                     	;# 
   697     0002                     	;# 
   698     0003                     	;# 
   699     0004                     	;# 
   700     0005                     	;# 
   701     0006                     	;# 
   702     0007                     	;# 
   703     0008                     	;# 
   704     0009                     	;# 
   705     000A                     	;# 
   706     000B                     	;# 
   707     000C                     	;# 
   708     000D                     	;# 
   709     0011                     	;# 
   710     0012                     	;# 
   711     0013                     	;# 
   712     0014                     	;# 
   713     0015                     	;# 
   714     0016                     	;# 
   715     0016                     	;# 
   716     0017                     	;# 
   717     0018                     	;# 
   718     0019                     	;# 
   719     001A                     	;# 
   720     001B                     	;# 
   721     001C                     	;# 
   722     001E                     	;# 
   723     001F                     	;# 
   724     008C                     	;# 
   725     008D                     	;# 
   726     0091                     	;# 
   727     0092                     	;# 
   728     0093                     	;# 
   729     0094                     	;# 
   730     0095                     	;# 
   731     0096                     	;# 
   732     0097                     	;# 
   733     0098                     	;# 
   734     0099                     	;# 
   735     009A                     	;# 
   736     009B                     	;# 
   737     009B                     	;# 
   738     009C                     	;# 
   739     009D                     	;# 
   740     009E                     	;# 
   741     010C                     	;# 
   742     010D                     	;# 
   743     0111                     	;# 
   744     0112                     	;# 
   745     0113                     	;# 
   746     0114                     	;# 
   747     0115                     	;# 
   748     0116                     	;# 
   749     0117                     	;# 
   750     0118                     	;# 
   751     0119                     	;# 
   752     011A                     	;# 
   753     011B                     	;# 
   754     011D                     	;# 
   755     011E                     	;# 
   756     018C                     	;# 
   757     018D                     	;# 
   758     0191                     	;# 
   759     0191                     	;# 
   760     0192                     	;# 
   761     0193                     	;# 
   762     0193                     	;# 
   763     0193                     	;# 
   764     0194                     	;# 
   765     0195                     	;# 
   766     0196                     	;# 
   767     0199                     	;# 
   768     019A                     	;# 
   769     019B                     	;# 
   770     019B                     	;# 
   771     019B                     	;# 
   772     019B                     	;# 
   773     019C                     	;# 
   774     019C                     	;# 
   775     019D                     	;# 
   776     019E                     	;# 
   777     019F                     	;# 
   778     020C                     	;# 
   779     020D                     	;# 
   780     0211                     	;# 
   781     0211                     	;# 
   782     0212                     	;# 
   783     0212                     	;# 
   784     0213                     	;# 
   785     0213                     	;# 
   786     0214                     	;# 
   787     0214                     	;# 
   788     0215                     	;# 
   789     0215                     	;# 
   790     0215                     	;# 
   791     0216                     	;# 
   792     0216                     	;# 
   793     0217                     	;# 
   794     0217                     	;# 
   795     0219                     	;# 
   796     021A                     	;# 
   797     021B                     	;# 
   798     021C                     	;# 
   799     021D                     	;# 
   800     021E                     	;# 
   801     021F                     	;# 
   802     0291                     	;# 
   803     0291                     	;# 
   804     0292                     	;# 
   805     0293                     	;# 
   806     0294                     	;# 
   807     0295                     	;# 
   808     0295                     	;# 
   809     0296                     	;# 
   810     0298                     	;# 
   811     0298                     	;# 
   812     0299                     	;# 
   813     029A                     	;# 
   814     029B                     	;# 
   815     029C                     	;# 
   816     029C                     	;# 
   817     029D                     	;# 
   818     029E                     	;# 
   819     029E                     	;# 
   820     0311                     	;# 
   821     0311                     	;# 
   822     0312                     	;# 
   823     0313                     	;# 
   824     0318                     	;# 
   825     0318                     	;# 
   826     0319                     	;# 
   827     031A                     	;# 
   828     0394                     	;# 
   829     0395                     	;# 
   830     0396                     	;# 
   831     039A                     	;# 
   832     039C                     	;# 
   833     039D                     	;# 
   834     039E                     	;# 
   835     039F                     	;# 
   836     0415                     	;# 
   837     0416                     	;# 
   838     0417                     	;# 
   839     041C                     	;# 
   840     041D                     	;# 
   841     041E                     	;# 
   842     0FE4                     	;# 
   843     0FE5                     	;# 
   844     0FE6                     	;# 
   845     0FE7                     	;# 
   846     0FE8                     	;# 
   847     0FE9                     	;# 
   848     0FEA                     	;# 
   849     0FEB                     	;# 
   850     0FED                     	;# 
   851     0FEE                     	;# 
   852     0FEF                     	;# 
   853                           
   854                           	psect	eeprom_data
   855     0000  00FF 0081 0081 00FF 0000 0000 0000 00FF 	db	255,129,129,255,0,0,0,255	;# 
   856     0008  00C2 00A1 0091 008E 0042 0089 0089 0076 	db	194,161,145,142,66,137,137,118	;# 
   857     0010  001F 0010 0010 00FF 008F 0089 0089 0071 	db	31,16,16,255,143,137,137,113	;# 
   858     0018  007E 0089 0089 0072 0009 0009 0009 00FF 	db	126,137,137,114,9,9,9,255	;# 
   859     0020  0076 0089 0089 0076 004E 0091 0091 007E 	db	118,137,137,118,78,145,145,126	;# 
   860     0028  0000 0018 0006 0018 0000 0018 0060 0018 	db	0,24,6,24,0,24,96,24	;# 
   861     0030  0000 0000 0000 0000 0000 0018 0066 0018 	db	0,0,0,0,0,24,102,24	;# 
   862     0000                     	;# 
   863     0001                     	;# 
   864     0002                     	;# 
   865     0003                     	;# 
   866     0004                     	;# 
   867     0005                     	;# 
   868     0006                     	;# 
   869     0007                     	;# 
   870     0008                     	;# 
   871     0009                     	;# 
   872     000A                     	;# 
   873     000B                     	;# 
   874     000C                     	;# 
   875     000D                     	;# 
   876     0011                     	;# 
   877     0012                     	;# 
   878     0013                     	;# 
   879     0014                     	;# 
   880     0015                     	;# 
   881     0016                     	;# 
   882     0016                     	;# 
   883     0017                     	;# 
   884     0018                     	;# 
   885     0019                     	;# 
   886     001A                     	;# 
   887     001B                     	;# 
   888     001C                     	;# 
   889     001E                     	;# 
   890     001F                     	;# 
   891     008C                     	;# 
   892     008D                     	;# 
   893     0091                     	;# 
   894     0092                     	;# 
   895     0093                     	;# 
   896     0094                     	;# 
   897     0095                     	;# 
   898     0096                     	;# 
   899     0097                     	;# 
   900     0098                     	;# 
   901     0099                     	;# 
   902     009A                     	;# 
   903     009B                     	;# 
   904     009B                     	;# 
   905     009C                     	;# 
   906     009D                     	;# 
   907     009E                     	;# 
   908     010C                     	;# 
   909     010D                     	;# 
   910     0111                     	;# 
   911     0112                     	;# 
   912     0113                     	;# 
   913     0114                     	;# 
   914     0115                     	;# 
   915     0116                     	;# 
   916     0117                     	;# 
   917     0118                     	;# 
   918     0119                     	;# 
   919     011A                     	;# 
   920     011B                     	;# 
   921     011D                     	;# 
   922     011E                     	;# 
   923     018C                     	;# 
   924     018D                     	;# 
   925     0191                     	;# 
   926     0191                     	;# 
   927     0192                     	;# 
   928     0193                     	;# 
   929     0193                     	;# 
   930     0193                     	;# 
   931     0194                     	;# 
   932     0195                     	;# 
   933     0196                     	;# 
   934     0199                     	;# 
   935     019A                     	;# 
   936     019B                     	;# 
   937     019B                     	;# 
   938     019B                     	;# 
   939     019B                     	;# 
   940     019C                     	;# 
   941     019C                     	;# 
   942     019D                     	;# 
   943     019E                     	;# 
   944     019F                     	;# 
   945     020C                     	;# 
   946     020D                     	;# 
   947     0211                     	;# 
   948     0211                     	;# 
   949     0212                     	;# 
   950     0212                     	;# 
   951     0213                     	;# 
   952     0213                     	;# 
   953     0214                     	;# 
   954     0214                     	;# 
   955     0215                     	;# 
   956     0215                     	;# 
   957     0215                     	;# 
   958     0216                     	;# 
   959     0216                     	;# 
